,Nom,Famille,Type,ID équipement,Référence constructeur,Date d'installation,Notes,Secteur,Bâtiment,Adresse,Niveau,Salle,Cage d'escalier,Opérationnel/HS,Validation
2095,A-1/2-2 (4P),,HAMMAM,Houston 006,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",1,,,Opérationnel,Validé
222,A-1/2-2 (4P),,CLIMATISATION DETENTE DIRECTE,Houston 004,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",1,,,Opérationnel,Validé
1946,A-1/2-2 (4P),,WC TOTO,Houston 005,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",1,,,Opérationnel,Validé
729,A-10-1 (5P),,CLIMATISATION DETENTE DIRECTE,Houston 014,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",10,,,Opérationnel,Validé
2015,A-10-1 (5P),,WC TOTO,Houston 013,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",11,,,Opérationnel,Validé
1981,A-11-2 (3P),,WC TOTO,Houston 018,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",11,,,Opérationnel,Validé
383,A-11-2 (3P),,CLIMATISATION DETENTE DIRECTE,Houston 017,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",11,,,Opérationnel,Validé
2002,A-13-1 (6P),,WC TOTO,Houston 021,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",13,,,Opérationnel,Validé
366,A-13-1 (6P),,CLIMATISATION DETENTE DIRECTE,Houston 020,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",13,,,Opérationnel,Validé
2092,A-16 (7P),,HAMMAM,Houston 026,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",13,,,Opérationnel,Validé
1989,A-16 (7P),,WC TOTO,Houston 024,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",13,,,Opérationnel,Validé
1493,A-16 (7P),,JACUZZI,Houston 025,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",13,,,Opérationnel,Validé
167,A-16 (7P),,CLIMATISATION DETENTE DIRECTE,Houston 023,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",16,,,Opérationnel,Validé
428,A-9-2 (3P),,CLIMATISATION DETENTE DIRECTE,Europa 007,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",9,,,Opérationnel,Validé
546,A-9-2 (3P),,CLIMATISATION DETENTE DIRECTE,Houston 015,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",9,,,Opérationnel,Validé
10,ADOUCISSEUR,,ADOUCISSEUR,PARAD ADELF 060,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,LT RDJ ,,Opérationnel,Validé
11,ADOUCISSEUR,,ADOUCISSEUR,PARAD ADELF 121,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",LT EF,,,Opérationnel,Validé
922,ASTREINTE,,ASTREINTE,ENSSITE 0002,,,,HDCER,Bâtiment Logisphère,"1 Chemin de la Liberté, 72527 Bordeaux",,,,Opérationnel,Validé
918,ASTREINTE,,ASTREINTE,Mona 429,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",,,,Opérationnel,Validé
923,Astreinte,,ASTREINTE,Europa 070,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",,,,Opérationnel,Validé
919,Astreinte,,ASTREINTE,Columbia 130,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",,,,Opérationnel,Validé
921,Astreinte,,ASTREINTE,Houston 055,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",,,,Opérationnel,Validé
920,Astreinte,,ASTREINTE,Rmc 024,,,,CIP MPG,Bâtiment Atrium,"61 Avenue des Lilas, 92669 Nice",,,,Opérationnel,Validé
1933,B -16-2 (3P),,WC TOTO,Europa 036,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",16,,,Opérationnel,Validé
188,B -16-2 (3P),,CLIMATISATION DETENTE DIRECTE,Europa 035,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",16,,,Opérationnel,Validé
140,B -17-1 (4P),,CLIMATISATION DETENTE DIRECTE,Europa 037,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",17,,,Opérationnel,Validé
1947,B -17-1 (4P),,WC TOTO,Europa 038,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",17,,,Opérationnel,Validé
548,B-6-1 (4P),,CLIMATISATION DETENTE DIRECTE,Houston 031,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",6,,,Opérationnel,Validé
442,B-6-1 (4P),,CLIMATISATION DETENTE DIRECTE,Europa 021,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",6,,,Opérationnel,Validé
2025,B-6-2 (3P),,WC TOTO,Europa 023,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",6,,,Opérationnel,Validé
543,B-6-2 (3P),,CLIMATISATION DETENTE DIRECTE,Europa 022,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",6,,,Opérationnel,Validé
1969,B-7-1 (4P),,WC TOTO,Europa 025,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",7,,,Opérationnel,Validé
270,B-7-1 (4P),,CLIMATISATION DETENTE DIRECTE,Europa 024,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",7,,,Opérationnel,Validé
397,B-7-1 (4P),,CLIMATISATION DETENTE DIRECTE,Houston 032,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",7,,,Opérationnel,Validé
53,B-8-1 (4P),,CLIMATISATION DETENTE DIRECTE,Houston 033,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",8,,,Opérationnel,Validé
244,B-8-1 (4P),,CLIMATISATION DETENTE DIRECTE,Europa 027,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",8,,,Opérationnel,Validé
1970,B-8-1 (4P),,WC TOTO,Europa 028,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",8,,,Opérationnel,Validé
1987,BUREAUX C N+1 (7P),,WC TOTO,Europa 046,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",1,,,Opérationnel,Validé
415,BUREAUX C N+1 (7P),,CLIMATISATION DETENTE DIRECTE,Europa 045,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",1,,,Opérationnel,Validé
1985,C-06-1 (7P),,WC TOTO,Europa 050,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",6,,,Opérationnel,Validé
637,C-06-1 (7P),,CLIMATISATION DETENTE DIRECTE,Europa 049,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",6,,,Opérationnel,Validé
445,C-06-2 (3P),,CLIMATISATION DETENTE DIRECTE,Europa 051,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",6,,,Opérationnel,Validé
1944,C-06-2 (3P),,WC TOTO,Europa 052,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",6,,,Opérationnel,Validé
101,C-11-1 (4P),,CLIMATISATION DETENTE DIRECTE,Europa 054,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",11,,,Opérationnel,Validé
1924,C-11-1 (4P),,WC TOTO,Europa 055,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",11,,,Opérationnel,Validé
379,C-13-1 (4P),,CLIMATISATION DETENTE DIRECTE,Europa 056,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",13,,,Opérationnel,Validé
1967,C-13-1 (4P),,WC TOTO,Europa 057,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",13,,,Opérationnel,Validé
437,C-15-1 (6P+),,CLIMATISATION DETENTE DIRECTE,Houston 049,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",15,,,Opérationnel,Validé
1923,C-15-1 (6P+),,WC TOTO,Houston 050,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",15,,,Opérationnel,Validé
507,C-16 (6P),,CLIMATISATION DETENTE DIRECTE,Houston 051,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",16,,,Opérationnel,Validé
1492,C-16 (6P),,JACUZZI,Houston 054,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",16,,,Opérationnel,Validé
1955,C-16 (6P),,WC TOTO,Houston 052,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",16,,,Opérationnel,Validé
2093,C-16 (6P),,HAMMAM,Houston 053,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",16,,,Opérationnel,Validé
125,C-16 (7P),,CLIMATISATION DETENTE DIRECTE,Europa 059,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",16,,,Opérationnel,Validé
2011,C-16 (7P),,WC TOTO,Europa 060,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",16,,,Opérationnel,Validé
1942,C-16-2 (5P),,WC TOTO,Europa 062,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",17,,,Opérationnel,Validé
799,C-16-2 (5P),,CLIMATISATION DETENTE DIRECTE,Europa 073,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",16,,,Opérationnel,Validé
743,C-17 (5P),,CLIMATISATION DETENTE DIRECTE,Europa 061,,,"Attention VRV sur la toiture du bâtiment, prendre clés échelles a la conciergerie + prévoir d'être 2 techniciens avec Harnais.",CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",17,,,Opérationnel,Validé
2098,C-17 (5P),,HAMMAM,Europa 063,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",17,,,Opérationnel,Validé
1494,C-17 (5P),,JACUZZI,Europa 064,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",17,,,Opérationnel,Validé
2248,C-20 (6P),,CTA,Europa 066,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",20,,,Opérationnel,Validé
565,C-20 (6P),,CLIMATISATION DETENTE DIRECTE,Europa 067,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",21,,,Opérationnel,Validé
615,C-21-1 (5P),,CLIMATISATION DETENTE DIRECTE,Europa 069,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",21,,,Opérationnel,Validé
2096,C-21-1 (5P),,HAMMAM,Europa 068,,,,CIP MPG,Bâtiment Technoparc,"152 Boulevard de la Paix, 47534 Marseille",21,,,Opérationnel,Validé
2023,C-7-1 (5P),,WC TOTO,Houston 042,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",7,,,Opérationnel,Validé
709,C-7-1 (5P),,CLIMATISATION DETENTE DIRECTE,Houston 041,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",7,,,Opérationnel,Validé
417,C1-01-1 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 002,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",1,,,Opérationnel,Validé
2014,C1-01-1 (3P),,WC TOTO,Columbia 003,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",1,,,Opérationnel,Validé
511,C1-07-3 (2P),,CLIMATISATION DETENTE DIRECTE,Columbia 012,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",7,,,Opérationnel,Validé
1936,C1-07-3 (2P),,WC TOTO,Columbia 013,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",7,,,Opérationnel,Validé
320,C1-07-5 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 014,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",7,,,Opérationnel,Validé
1945,C1-07-5 (3P),,WC TOTO,Columbia 015,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",7,,,Opérationnel,Validé
114,C1-08-3 (2P),,CLIMATISATION DETENTE DIRECTE,Columbia 017,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",8,,,Opérationnel,Validé
1953,C1-08-3 (2P),,WC TOTO,Columbia 018,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",8,,,Opérationnel,Validé
2010,C1-11-2 (4P),,WC TOTO,Columbia 037,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",17,,,Opérationnel,Validé
95,C1-11-2 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 021,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",11,,,Opérationnel,Validé
626,C1-13-2 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 022,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",13,,,Opérationnel,Validé
1932,C1-13-2 (4P),,WC TOTO,Columbia 023,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",13,,,Opérationnel,Validé
2007,C1-13-5 (3P),,WC TOTO,Columbia 025,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",13,,,Opérationnel,Validé
197,C1-13-5 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 024,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",13,,,Opérationnel,Validé
2027,C1-14-2 (4P),,WC TOTO,Columbia 027,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",14,,,Opérationnel,Validé
644,C1-14-2 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 026,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",14,,,Opérationnel,Validé
1998,C1-14-3 (2P),,WC TOTO,Columbia 029,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",14,,,Opérationnel,Validé
763,C1-14-3 (2P),,CLIMATISATION DETENTE DIRECTE,Columbia 028,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",14,,,Opérationnel,Validé
1939,C1-15-1 (3P),,WC TOTO,Columbia 031,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",15,,,Opérationnel,Validé
165,C1-15-1 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 030,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",15,,,Opérationnel,Validé
1949,C1-16-1 (3P),,WC TOTO,Columbia 035,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",16,,,Opérationnel,Validé
533,C1-16-1 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 034,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",16,,,Opérationnel,Validé
2016,C1-18-2 (4P),,WC TOTO,Columbia 042,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",18,,,Opérationnel,Validé
515,C1-18-2 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 041,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",18,,,Opérationnel,Validé
342,C1-19-2 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 045,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",19,,,Opérationnel,Validé
2017,C1-19-2 (4P),,WC TOTO,Columbia 046,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",19,,,Opérationnel,Validé
65,C1-21-3 (2P),,CLIMATISATION DETENTE DIRECTE,Columbia 204,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",21,,,Opérationnel,Validé
1979,C1-21-3 (2P),,WC TOTO,Columbia 203,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",21,,,Opérationnel,Validé
98,C1-21-4 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 052,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",21,,,Opérationnel,Validé
2000,C1-21-4 (3P),,WC TOTO,Columbia 053,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",21,,,Opérationnel,Validé
1961,C1-25-1 (3P),,WC TOTO,Columbia 070,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",27,,,Opérationnel,Validé
334,C1-25-1 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 058,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",25,,,Opérationnel,Validé
1964,C1-26-3 (2P),,WC TOTO,Columbia 064,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",26,,,Opérationnel,Validé
609,C1-26-3 (2P),,CLIMATISATION DETENTE DIRECTE,Columbia 063,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",26,,,Opérationnel,Validé
1995,C1-27-1 (3P),,WC TOTO,Columbia 066,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",27,,,Opérationnel,Validé
309,C1-27-1 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 065,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",27,,,Opérationnel,Validé
1935,C1-27-3 (2P),,WC TOTO,Columbia 068,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",27,,,Opérationnel,Validé
228,C1-27-3 (2P),,CLIMATISATION DETENTE DIRECTE,Columbia 067,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",27,,,Opérationnel,Validé
1930,C1-28-2 (3P),,WC TOTO,Columbia 072,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",28,,,Opérationnel,Validé
359,C1-28-2 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 071,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",28,,,Opérationnel,Validé
136,C1-29-2 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 074,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
1976,C1-29-2 (4P),,WC TOTO,Columbia 075,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
1975,C1-29-4 (3P),,WC TOTO,Columbia 211,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
755,C1-29-4 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 210,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",,,,Opérationnel,Validé
2024,C1-29-5(3P),,WC TOTO,Columbia 077,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
168,C1-29-5(3P),,CLIMATISATION DETENTE DIRECTE,Columbia 076,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
298,C1-30-1 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 078,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",30,,,Opérationnel,Validé
1950,C1-30-1 (3P),,WC TOTO,Columbia 079,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",30,,,Opérationnel,Validé
268,C1-31-5 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 081,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",31,,,Opérationnel,Validé
1966,C1-31-5 (3P),,WC TOTO,Columbia 131,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",,,,Opérationnel,Validé
1982,C1-32-5 (3P),,WC TOTO,Columbia 084,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",32,,,Opérationnel,Validé
680,C1-32-5 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 083,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",32,,,Opérationnel,Validé
1962,C1-8-4 (3P),,WC TOTO,Columbia 201,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",8,,,Opérationnel,Validé
107,C1-8-4 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 200,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",8,,,Opérationnel,Validé
173,C1/2-1(8P)HP_C1 1 3(1P)CP,,CLIMATISATION DETENTE DIRECTE,Houston 036,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",1,,,Opérationnel,Validé
2094,C1/2-1(8P)HP_C1 1 3(1P)CP,,HAMMAM,Houston 037,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",1,,,Opérationnel,Validé
1917,C1/2-1(8P)HP_C1 1 3(1P)CP,,CHAUFFE EAU CUISINE ETE,Houston 038,,,,CIP MPG,Bâtiment Saphir,"61 Avenue des Lilas, 42241 Metz",1,,,Opérationnel,Validé
778,C2-04-1 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 090,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",4,,,Opérationnel,Validé
2008,C2-04-1 (4P),,WC TOTO,Columbia 091,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",4,,,Opérationnel,Validé
775,C2-10-1 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 095,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",10,,,Opérationnel,Validé
1980,C2-10-1 (4P),,WC TOTO,Columbia 096,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",10,,,Opérationnel,Validé
418,C2-12-3 (2P),,CLIMATISATION DETENTE DIRECTE,Columbia 097,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",12,,,Opérationnel,Validé
1952,C2-12-3 (2P),,WC TOTO,Columbia 098,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",12,,,Opérationnel,Validé
598,C2-13-3 (2P),,CLIMATISATION DETENTE DIRECTE,Columbia 099,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",13,,,Opérationnel,Validé
1990,C2-13-3 (2P),,WC TOTO,Columbia 100,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",13,,,Opérationnel,Validé
655,C2-16-2 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 104,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",16,,,Opérationnel,Validé
2003,C2-16-2 (3P),,WC TOTO,Columbia 105,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",16,,,Opérationnel,Validé
2013,C2-20-2 (3P),,WC TOTO,Columbia 112,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",20,,,Opérationnel,Validé
760,C2-20-2 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 111,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",20,,,Opérationnel,Validé
586,C2-21-1 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 113,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",21,,,Opérationnel,Validé
1957,C2-21-1 (4P),,WC TOTO,Columbia 114,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",21,,,Opérationnel,Validé
