,Nom,Famille,Type,ID équipement,Référence constructeur,Date d'installation,Notes,Secteur,Bâtiment,Adresse,Niveau,Salle,Cage d'escalier,Opérationnel/HS,Validation
490,C2-22-2 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 117,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",22,,,Opérationnel,Validé
1972,C2-22-2 (3P),,WC TOTO,Columbia 116,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",22,,,Opérationnel,Validé
1954,C2-27-1 (4P),,WC TOTO,Columbia 133,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",8,,,Opérationnel,Validé
725,C2-27-1 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 123,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",27,,,Opérationnel,Validé
1999,C2-29-1 (4P),,WC TOTO,Columbia 125,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
509,C2-29-1 (4P),,CLIMATISATION DETENTE DIRECTE,Columbia 124,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
620,C2-29-2 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 126,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
1974,C2-29-2 (3P),,WC TOTO,Columbia 127,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
1943,C2-29-4 (3P),,WC TOTO,Columbia 129,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
89,C2-29-4 (3P),,CLIMATISATION DETENTE DIRECTE,Columbia 128,,,,CIP MPG,Bâtiment Montesquieu,"130 Impasse des Lilas, 46132 Marseille",29,,,Opérationnel,Validé
2202,CENTRALE DOUBLE FLUX,,CTA,PARAD ADELF 043,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,RDC ,,Opérationnel,Validé
2213,CENTRALE DOUBLE FLUX,,CTA,PARAD ADELF 078,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,RDC ,,Opérationnel,Validé
2251,CENTRALE DOUBLE FLUX,,CTA,PARAD ADELF 065,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,LT RDJ ,,Opérationnel,Validé
746,CLIM CH N°1,,CLIMATISATION DETENTE DIRECTE,FELIX,,,,HDCER,Bâtiment Pôle Innovation,"1 Chemin de la Liberté, 72527 Bordeaux",,,,Opérationnel,Validé
236,CLIM CH N°1,,CLIMATISATION DETENTE DIRECTE,FELIX 21,,,,HDCER,Bâtiment Pôle Innovation,"1 Chemin de la Liberté, 72527 Bordeaux",,,,Opérationnel,Validé
124,CLIM PREPARATION FROIDE,,CLIMATISATION DETENTE DIRECTE,HDC 407,,,,HDCER,Bâtiment Génération,"1 Chemin de la Liberté, 72527 Bordeaux",rdj,,,Opérationnel,Validé
691,CLIM PREPARATION FROIDE,,CLIMATISATION DETENTE DIRECTE,EDR 0034,,,,HDCER,Bâtiment Logisphère,"1 Chemin de la Liberté, 72527 Bordeaux",Toiture technique 1,,,Opérationnel,Validé
508,CLIM SALON DE COIFFURE,,CLIMATISATION DETENTE DIRECTE,EDR 0127,,,,HDCER,Bâtiment Logisphère,"1 Chemin de la Liberté, 72527 Bordeaux",,Salon de coiffure,,Opérationnel,Validé
92,CLIM SALON DE COIFFURE,,CLIMATISATION DETENTE DIRECTE,WCFC 0029,DAIKIN,,,WORLD CLASS FITNESS CLUB,Bâtiment Voltaire,"188 Avenue de la Paix, 62642 Paris",,,,Opérationnel,Validé
1502,COMPTNRJ CHAUD VC HALL SS01,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 380,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",,,,Opérationnel,Validé
1505,COMPTNRJ CHAUD VC HALL SS01,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 398,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",,,,Opérationnel,Validé
2211,CTA SALON RDC,,CTA,PARAD ADELF 030,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
2193,CTA SALON RDC,,CTA,PARAD ADELF 008,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
1868,DISCONNECTEUR,,PLOMBERIE,PARAD ADELF 122,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",LT EF,LT piscine,,Opérationnel,Validé
1905,DISCONNECTEUR,,PLOMBERIE,PARAD ADELF 016,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1852,DISCONNECTEUR,,PLOMBERIE,PARAD ADELF 250,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",MEPH,LT S1,,Opérationnel,Validé
1846,DISCONNECTEUR,,PLOMBERIE,PARAD ADELF 039,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1871,"ENSEMBLE WC, DOUCHES, BAIGNOIRES, BIDES...",,PLOMBERIE,PARAD ADELF 019,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,Salle de bain 1 ,,Opérationnel,Validé
1851,"ENSEMBLE WC, DOUCHES, BAIGNOIRES, BIDES...",,PLOMBERIE,PARAD ADELF 042,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,Salle de bain 1 ,,Opérationnel,Validé
1436,EXTRACTEUR HOTTE CUISINE,,EXTRACTION_VMC_INSUFFLATION,PARAD ADELF 009,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1412,EXTRACTEUR HOTTE CUISINE,,EXTRACTION_VMC_INSUFFLATION,PARAD ADELF 031,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1420,EXTRACTEUR L.T.,,EXTRACTION_VMC_INSUFFLATION,PARAD ADELF 010,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
1406,EXTRACTEUR L.T.,,EXTRACTION_VMC_INSUFFLATION,PARAD ADELF 064,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,LT RDJ ,,Opérationnel,Validé
1439,EXTRACTEUR L.T.,,EXTRACTION_VMC_INSUFFLATION,PARAD ADELF 032,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
1268,FILTRE SUR RESEAU D'EAU,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 015,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1276,FILTRE SUR RESEAU D'EAU,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 038,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
2091,HAMMAM,,HAMMAM,PARAD ADELF 105,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,HAMMAM SDB ETAGE,,Opérationnel,Validé
2099,HAMMAM,,HAMMAM,PARAD ADELF 115,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Piscine intérieure,LT piscine,,Opérationnel,Validé
1508,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 416,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+11,Parties communes palier ascenseur,,Opérationnel,Validé
1495,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 414,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+9,Parties communes palier ascenseur,,Opérationnel,Validé
1496,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 415,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+10,Parties communes palier ascenseur,,Opérationnel,Validé
1500,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 418,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+13,Parties communes palier ascenseur,,Opérationnel,Validé
1503,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 406,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+1,Parties communes palier ascenseur,,Opérationnel,Validé
1507,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 428,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+23,Parties communes palier ascenseur,,Opérationnel,Validé
1542,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 423,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+18,Parties communes palier ascenseur,,Opérationnel,Validé
1509,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 409,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+4,Parties communes palier ascenseur,,Opérationnel,Validé
1544,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 421,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+16,Parties communes palier ascenseur,,Opérationnel,Validé
1512,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 405,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",rdc,Pc sécurité,,Opérationnel,Validé
1546,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 413,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+8,Parties communes palier ascenseur,,Opérationnel,Validé
1545,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 422,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+17,Parties communes palier ascenseur,,Opérationnel,Validé
1510,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 424,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+19,Parties communes palier ascenseur,,Opérationnel,Validé
1538,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 412,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+7,Parties communes palier ascenseur,,Opérationnel,Validé
1537,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 408,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+3,Parties communes palier ascenseur,,Opérationnel,Validé
1536,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 420,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+15,Parties communes palier ascenseur,,Opérationnel,Validé
1539,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 410,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+5,Parties communes palier ascenseur,,Opérationnel,Validé
1530,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 425,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+20,Parties communes palier ascenseur,,Opérationnel,Validé
1529,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 417,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+12,Parties communes palier ascenseur,,Opérationnel,Validé
1524,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 419,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+14,Parties communes palier ascenseur,,Opérationnel,Validé
1523,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 427,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+22,Parties communes palier ascenseur,,Opérationnel,Validé
1519,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 411,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+6,Parties communes palier ascenseur,,Opérationnel,Validé
1514,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 426,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+21,Parties communes palier ascenseur,,Opérationnel,Validé
1531,MANIPULATION VANNES ET CONTRÔLE ETANCHEITE,,COMPTEURS_MANIP VANNES_GTB_EXPLOITATION,Mona 407,,,,CIP MPG,Bâtiment Horizon,"71 Avenue des Lilas, 57883 Marseille",N+2,Parties communes palier ascenseur,,Opérationnel,Validé
929,P.A.C.,,GROUPE FRIGORIFIQUE EG,PARAD ADELF 046,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",MEPH,LT,,Opérationnel,Validé
930,P.A.C.,,GROUPE FRIGORIFIQUE EG,PARAD ADELF 028,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
937,P.A.C.,,GROUPE FRIGORIFIQUE EG,PARAD ADELF 006,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
939,P.A.C.,,GROUPE FRIGORIFIQUE EG,PARAD ADELF 063,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,LT RDJ ,,Opérationnel,Validé
962,POMPE BOUCLAGE ECS,,POMPES_CIRCULATEURS,PARAD ADELF 033,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1032,POMPE BOUCLAGE ECS,,POMPES_CIRCULATEURS,PARAD ADELF 090,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,LT CHAUFFERIE RDJ,,Opérationnel,Validé
1034,POMPE BOUCLAGE ECS,,POMPES_CIRCULATEURS,PARAD ADELF 260,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT,,Opérationnel,Validé
1063,POMPE BOUCLAGE ECS,,POMPES_CIRCULATEURS,PARAD ADELF 047,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",MEPH,LT S1,,Opérationnel,Validé
1047,POMPE BOUCLAGE ECS,,POMPES_CIRCULATEURS,PARAD ADELF 066,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,LT RDJ ,,Opérationnel,Validé
971,POMPE GEOTHERMIE,,POMPES_CIRCULATEURS,PARAD ADELF 049,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",MEPH,LT S1,,Opérationnel,Validé
1244,POMPE GEOTHERMIE,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 035,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
989,POMPE GEOTHERMIE,,POMPES_CIRCULATEURS,PARAD ADELF 068,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,LT RDJ ,,Opérationnel,Validé
1019,POMPE GEOTHERMIE,,POMPES_CIRCULATEURS,PARAD ADELF 012,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1381,POMPE INJECTION ACIDE 01 BASSIN INITIATION LT2,,EQUIPEMENTS TECHNIQUES PISCINE SLII,SLII 505,,,,SLII ESA,Bâtiment Émeraude,"53 Impasse des Lilas, 10791 Nice",NIV100,LT2,,Opérationnel,Validé
1369,POMPE INJECTION ACIDE 01 BASSIN INITIATION LT2,,EQUIPEMENTS TECHNIQUES PISCINE SLII,SLII 501,,,,SLII ESA,Bâtiment Émeraude,"53 Impasse des Lilas, 10791 Nice",NIV100,LT2,,Opérationnel,Validé
1379,POMPE INJECTION ACIDE 01 FOSSE A PLONGEON LT2,,EQUIPEMENTS TECHNIQUES PISCINE SLII,SLII 504,,,,SLII ESA,Bâtiment Émeraude,"53 Impasse des Lilas, 10791 Nice",NIV100,LT2,,Opérationnel,Validé
1359,POMPE INJECTION ACIDE 01 FOSSE A PLONGEON LT2,,EQUIPEMENTS TECHNIQUES PISCINE SLII,SLII 500,,,,SLII ESA,Bâtiment Émeraude,"53 Impasse des Lilas, 10791 Nice",NIV100,LT2,,Opérationnel,Validé
2097,POMPE INJECTION PRODUIT ARMOTAIQUE,,HAMMAM,PARAD ADELF 106,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,HAMMAM SDB ETAGE,,Opérationnel,Validé
1041,POMPE INJECTION PRODUIT ARMOTAIQUE,,POMPES_CIRCULATEURS,PARAD ADELF 116,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Piscine intérieure,LT piscine,,Opérationnel,Validé
980,POMPE PLANCHER CHAUFFANT,,POMPES_CIRCULATEURS,PARAD ADELF 048,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",MEPH,LT S1,,Opérationnel,Validé
961,POMPE PLANCHER CHAUFFANT,,POMPES_CIRCULATEURS,PARAD ADELF 034,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1052,POMPE PLANCHER CHAUFFANT,,POMPES_CIRCULATEURS,PARAD ADELF 067,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,LT RDJ ,,Opérationnel,Validé
1060,POMPE PLANCHER CHAUFFANT,,POMPES_CIRCULATEURS,PARAD ADELF 011,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1064,POMPES DE RELEVAGE EU/EV,,POMPES_CIRCULATEURS,PARAD ADELF 024,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
1025,POMPES DE RELEVAGE EU/EV,,POMPES_CIRCULATEURS,PARAD ADELF 002,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1024,POMPES DE RELEVAGE V.S.,,POMPES_CIRCULATEURS,PARAD ADELF 023,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,V.S RANGEMENT ,,Opérationnel,Validé
967,POMPES DE RELEVAGE V.S.,,POMPES_CIRCULATEURS,PARAD ADELF 059,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,V.S. SOUS ESCALIER ,,Opérationnel,Validé
1888,PRODUCTION ECS solaire,,PLOMBERIE,PARAD ADELF 004,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1877,PRODUCTION ECS solaire,,PLOMBERIE,PARAD ADELF 026,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
1847,PRODUCTION ECS électrique,,PLOMBERIE,PARAD ADELF 027,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
2133,PRODUCTION ECS électrique,,PRODUCTION ECS,PARAD ADELF 005,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1853,PRODUCTION ECS électrique,,PLOMBERIE,PARAD ADELF 045,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",MEPH,LT,,Opérationnel,Validé
1863,PRODUCTION ECS électrique,,PLOMBERIE,PARAD ADELF 062,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,LT RDJ ,,Opérationnel,Validé
1879,ROBINETTERIE ET VANNES LT,,PLOMBERIE,PARAD ADELF 134,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,LT CHAUFFERIE RDJ,,Opérationnel,Validé
1865,ROBINETTERIE ET VANNES LT,,PLOMBERIE,PARAD ADELFA 254,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",MEPH,,,Opérationnel,Validé
1859,TRAITEMENT D?EAU,,PLOMBERIE,PARAD ADELF 003,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1864,TRAITEMENT D?EAU,,PLOMBERIE,PARAD ADELF 025,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
1151,UNITE CLIM REVERSIBLE,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 111,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,RDC CHAMBRE 6,,Opérationnel,Validé
1230,UNITE CLIM REVERSIBLE,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 112,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,ETAGE SALON TV,,Opérationnel,Validé
1214,UNITE CLIM REVERSIBLE,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 110,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,RDC CHAMBRE 4,,Opérationnel,Validé
1298,UNITE CLIM REVERSIBLE,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 109,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,RDC GD SALON,,Opérationnel,Validé
1302,VANNES ET ROBINETTERIE EN LOCAL TECHNIQUE,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 014,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1881,VANNES ET ROBINETTERIE EN LOCAL TECHNIQUE,,PLOMBERIE,PARAD ADELF 037,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
1136,VASE EXPANSION,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 036,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa B,LT S1,,Opérationnel,Validé
1142,VASE EXPANSION,,CLIMATISATION VENTILO CONVECTEUR,PARAD ADELF 013,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa A,LT S1,,Opérationnel,Validé
1878,VASE EXPANSION,,PLOMBERIE,PARAD ADELF 092,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",Villa principale,LT CHAUFFERIE RDJ,,Opérationnel,Validé
21,VASE EXPANSION,,MAINTIEN DE PRESSION,PARAD ADELF 080,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",PCBC,RDC ,,Opérationnel,Validé
1873,VASE EXPANSION,,PLOMBERIE,PARAD ADELF 251,,,,CIP MPG,Bâtiment Le Belvédère,"164 Impasse de la Paix, 13386 Marseille",MEPH,LT S1,,Opérationnel,Validé
